"time","pred_P1","pred_P2","pred_P3","pred_P4"
"2223","0","0","0","0"
"2224","0","0","0","0"
"2225","0","0","0","0"
"2226","0","0","0","0"
"2227","0","0","0","0"
"2228","0","0","0","0"
"2229","0","0","0","0"
"2230","0","0","0","0"
"2231","0","0","1","0"
"2232","0","1","1","0"
"2233","0","1","1","1"
"2234","0","1","1","1"
"2235","0","1","1","1"
"2236","0","1","1","1"
"2237","0","1","1","1"
"2238","0","1","1","1"
"2239","0","1","1","1"
"2240","0","1","0","0"
"2241","0","1","0","0"
"2242","0","1","0","0"
"2243","0","1","0","0"
"2244","1","1","0","0"
"2245","1","1","0","0"
"2246","1","1","0","0"
"2247","1","1","0","0"
"2248","1","1","0","0"
"2249","1","1","0","0"
"2250","1","1","0","0"
"2251","1","1","1","0"
"2252","1","1","1","0"
"2253","1","1","1","1"
"2254","1","1","1","1"
"2255","1","1","1","1"
"2256","1","1","1","1"
"2257","1","1","1","1"
"2258","1","1","1","1"
"2259","1","1","1","1"
"2260","1","1","0","0"
"2261","1","1","0","0"
"2262","1","1","0","0"
"2263","1","1","0","0"
"2264","1","1","0","0"
"2265","1","1","0","0"
"2266","1","1","0","0"
"2267","1","1","0","0"
"2268","1","1","0","0"
"2269","1","1","0","0"
"2270","1","1","0","0"
"2271","1","1","1","0"
"2272","1","1","1","0"
"2273","1","1","1","1"
"2274","1","1","1","1"
"2275","1","1","1","1"
"2276","1","1","1","1"
"2277","1","1","1","1"
"2278","1","1","1","1"
"2279","1","1","1","1"
"2280","0","0","0","0"
"2281","0","0","0","0"
"2282","0","0","0","0"
"2283","0","0","0","0"
"2284","0","0","0","0"
"2285","0","0","0","0"
"2286","0","0","0","0"
"2287","0","0","0","0"
"2288","0","0","0","0"
"2289","0","0","0","0"
"2290","0","0","0","0"
"2291","0","0","1","0"
"2292","0","1","1","0"
"2293","0","1","1","1"
"2294","0","1","1","1"
"2295","0","1","1","1"
"2296","0","1","1","1"
"2297","0","1","1","1"
"2298","0","1","1","1"
"2299","0","1","1","1"
"2300","0","1","0","0"
"2301","1","1","0","0"
"2302","1","1","0","0"
"2303","1","1","0","0"
"2304","1","1","0","0"
"2305","1","1","0","0"
"2306","1","1","0","0"
"2307","1","1","0","0"
"2308","1","1","0","0"
"2309","1","1","0","0"
"2310","1","1","0","0"
"2311","1","1","1","0"
"2312","1","1","1","0"
"2313","1","1","1","1"
"2314","1","1","1","1"
"2315","1","1","1","1"
"2316","1","1","1","1"
"2317","1","1","1","1"
"2318","1","1","1","1"
"2319","1","1","1","1"
"2320","1","1","0","0"
"2321","1","1","0","0"
"2322","1","1","0","0"
"2323","1","1","0","0"
"2324","0","0","0","0"
"2325","0","0","0","0"
"2326","0","0","0","0"
"2327","0","0","0","0"
"2328","0","0","0","0"
"2329","0","0","0","0"
"2330","0","0","0","0"
"2331","0","0","1","0"
"2332","0","0","1","0"
"2333","0","1","1","1"
"2334","0","1","1","1"
"2335","0","1","1","1"
"2336","0","1","1","1"
"2337","0","1","1","1"
"2338","0","1","1","1"
"2339","0","1","1","1"
"2340","0","1","0","0"
"2341","0","1","0","0"
"2342","0","1","0","0"
"2343","0","1","0","0"
"2344","0","0","0","0"
"2345","0","0","0","0"
"2346","0","0","0","0"
"2347","0","0","0","0"
"2348","0","0","0","0"
"2349","0","0","0","0"
"2350","0","0","0","0"
"2351","0","0","1","0"
"2352","0","1","1","0"
"2353","0","1","1","1"
"2354","0","1","1","1"
"2355","0","1","1","1"
"2356","0","1","1","1"
"2357","0","1","1","1"
"2358","0","1","1","1"
"2359","0","1","1","1"
"2360","0","1","0","0"
"2361","0","1","0","0"
"2362","0","1","0","0"
"2363","0","1","0","0"
"2364","0","0","0","0"
"2365","0","0","0","0"
"2366","0","0","0","0"
"2367","0","0","0","0"
"2368","0","0","0","0"
"2369","0","0","0","0"
"2370","0","0","0","0"
"2371","0","0","1","0"
"2372","0","1","1","0"
"2373","0","1","1","1"
"2374","0","1","1","1"
"2375","0","1","1","1"
"2376","0","1","1","1"
"2377","0","1","1","1"
"2378","0","1","1","1"
"2379","0","1","1","1"
"2380","0","1","0","0"
"2381","0","1","0","0"
"2382","0","1","0","0"
"2383","0","1","0","0"
"2384","0","1","0","0"
"2385","0","0","0","0"
"2386","0","0","0","0"
"2387","0","0","0","0"
"2388","0","0","0","0"
"2389","0","0","0","0"
"2390","0","0","0","0"
"2391","0","0","1","0"
"2392","0","0","1","0"
"2393","0","1","1","1"
"2394","0","1","1","1"
"2395","0","1","1","1"
"2396","0","1","1","1"
"2397","0","1","1","1"
"2398","0","1","1","1"
"2399","0","1","1","1"
"2400","0","1","0","0"
"2401","0","1","0","0"
"2402","0","1","0","0"
"2403","0","0","0","0"
"2404","0","0","0","0"
"2405","0","0","0","0"
"2406","0","0","0","0"
"2407","0","0","0","0"
"2408","0","0","0","0"
"2409","0","0","0","0"
"2410","0","0","0","0"
"2411","0","0","1","0"
"2412","0","1","1","0"
"2413","0","1","1","1"
"2414","0","1","1","1"
"2415","0","1","1","1"
"2416","0","1","1","1"
"2417","0","1","1","1"
"2418","0","1","1","1"
"2419","0","1","1","1"
"2420","0","1","0","0"
"2421","0","1","0","0"
"2422","0","1","0","0"
"2423","0","1","0","0"
"2424","1","1","0","0"
"2425","1","1","0","0"
"2426","1","1","0","0"
"2427","1","1","0","0"
"2428","1","1","0","0"
"2429","1","1","0","0"
"2430","1","1","0","0"
"2431","1","1","1","0"
"2432","1","1","1","0"
"2433","1","1","1","1"
"2434","1","1","1","1"
"2435","1","1","1","1"
"2436","1","1","1","1"
"2437","1","1","1","1"
"2438","1","1","1","1"
"2439","1","1","1","1"
"2440","1","1","0","0"
"2441","1","1","0","0"
"2442","1","1","0","0"
"2443","1","1","0","0"
"2444","1","1","0","0"
"2445","1","1","0","0"
"2446","1","1","0","0"
"2447","0","0","0","0"
"2448","0","0","0","0"
"2449","0","0","0","0"
"2450","0","0","1","0"
"2451","0","0","1","0"
"2452","0","1","1","0"
"2453","0","1","1","1"
"2454","0","1","1","1"
"2455","0","1","1","1"
"2456","0","1","1","1"
"2457","0","1","1","1"
"2458","0","1","1","1"
"2459","0","1","1","1"
"2460","0","1","0","0"
"2461","0","0","0","0"
"2462","0","0","0","0"
"2463","0","0","0","0"
"2464","0","0","0","0"
"2465","0","0","0","0"
"2466","0","0","0","0"
"2467","0","0","0","0"
"2468","0","0","0","0"
"2469","0","0","0","0"
"2470","0","0","1","0"
"2471","0","0","1","0"
"2472","0","1","1","0"
"2473","0","1","1","1"
"2474","0","1","1","1"
"2475","0","1","1","1"
"2476","0","1","1","1"
"2477","0","1","1","1"
"2478","0","1","1","1"
"2479","0","1","1","1"
"2480","0","0","0","0"
"2481","0","0","0","0"
"2482","0","0","1","0"
"2483","0","0","1","0"
"2484","0","0","1","0"
"2485","0","0","0","0"
"2486","0","0","0","0"
"2487","0","0","0","0"
"2488","0","0","0","0"
"2489","0","0","0","0"
"2490","0","0","1","0"
"2491","0","0","1","0"
"2492","0","1","1","0"
"2493","0","1","1","1"
"2494","0","1","1","1"
"2495","0","1","1","1"
"2496","0","1","1","1"
"2497","0","1","1","1"
"2498","0","1","1","1"
"2499","0","1","1","1"
"2500","0","1","0","0"
"2501","0","0","0","0"
"2502","0","0","0","0"
"2503","0","0","0","0"
"2504","0","0","0","0"
"2505","0","0","0","0"
"2506","0","0","0","0"
"2507","0","0","0","0"
"2508","0","0","0","0"
"2509","0","0","0","0"
"2510","0","0","0","0"
"2511","0","0","1","0"
"2512","0","1","1","0"
"2513","0","1","1","1"
"2514","0","1","1","1"
"2515","0","1","1","1"
"2516","0","1","1","1"
"2517","0","1","1","1"
"2518","0","1","1","1"
"2519","0","1","1","1"
"2520","0","1","0","0"
"2521","0","1","0","0"
"2522","1","1","0","0"
"2523","1","1","0","0"
"2524","1","1","0","0"
"2525","1","1","0","0"
"2526","1","1","0","0"
"2527","1","1","0","0"
"2528","0","0","0","0"
"2529","0","0","0","0"
"2530","0","0","0","0"
"2531","0","0","1","0"
"2532","0","1","1","0"
"2533","0","1","1","1"
"2534","0","1","1","1"
"2535","0","1","1","1"
"2536","0","1","1","1"
"2537","0","1","1","1"
"2538","0","1","1","1"
"2539","0","1","1","1"
"2540","0","1","0","0"
"2541","0","1","0","0"
"2542","0","1","0","0"
"2543","0","1","0","0"
"2544","0","1","0","0"
"2545","0","1","0","0"
"2546","0","1","0","0"
"2547","0","0","0","0"
"2548","0","0","0","0"
"2549","0","0","0","0"
"2550","0","0","0","0"
"2551","0","1","1","0"
"2552","0","1","1","0"
"2553","0","1","1","1"
"2554","0","1","1","1"
"2555","0","1","1","1"
"2556","0","1","1","1"
"2557","0","1","1","1"
"2558","0","1","1","1"
"2559","0","1","1","1"
"2560","0","1","0","0"
"2561","0","1","0","0"
"2562","0","1","0","0"
"2563","0","1","0","0"
"2564","0","1","0","0"
"2565","0","1","0","0"
"2566","0","0","0","1"
"2567","0","0","0","0"
"2568","0","0","0","0"
"2569","0","0","0","0"
"2570","0","0","0","0"
"2571","0","0","1","0"
"2572","0","1","1","0"
"2573","0","1","1","1"
"2574","0","1","1","1"
"2575","0","1","1","1"
"2576","0","1","1","1"
"2577","0","1","1","1"
"2578","0","1","1","1"
"2579","0","1","1","1"
"2580","0","1","0","0"
"2581","0","1","0","0"
"2582","0","1","0","0"
"2583","0","1","0","0"
"2584","0","0","0","0"
"2585","0","0","0","0"
"2586","0","0","0","0"
"2587","0","0","0","0"
"2588","0","0","0","0"
"2589","0","0","0","0"
"2590","0","0","0","0"
"2591","0","0","1","0"
"2592","0","0","1","0"
"2593","0","1","1","1"
"2594","0","1","1","1"
"2595","0","1","1","1"
"2596","0","1","1","1"
"2597","0","1","1","1"
"2598","0","1","1","1"
"2599","0","1","1","1"
"2600","0","1","0","0"
"2601","0","1","0","0"
"2602","0","1","0","0"
"2603","0","1","0","0"
"2604","0","1","0","0"
"2605","0","1","0","0"
"2606","0","1","0","0"
"2607","0","1","0","0"
"2608","0","1","0","0"
"2609","0","1","0","0"
"2610","0","1","0","0"
"2611","0","1","1","0"
"2612","0","1","1","0"
"2613","0","1","1","1"
"2614","0","1","1","1"
"2615","0","1","1","1"
"2616","0","1","1","1"
"2617","0","1","1","1"
"2618","0","1","1","1"
"2619","0","1","1","1"
"2620","1","1","0","0"
"2621","1","1","0","0"
"2622","1","1","0","0"
"2623","1","1","0","0"
"2624","1","1","0","0"
"2625","1","1","0","0"
"2626","1","1","0","0"
"2627","0","0","0","0"
"2628","0","0","0","0"
"2629","0","0","0","0"
"2630","0","0","1","0"
"2631","0","0","1","0"
"2632","0","1","1","0"
"2633","0","1","1","1"
"2634","0","1","1","1"
"2635","0","1","1","1"
"2636","0","1","1","1"
"2637","0","1","1","1"
"2638","0","1","1","1"
"2639","0","1","1","1"
"2640","0","1","0","0"
"2641","0","1","0","0"
"2642","0","1","0","0"
"2643","0","1","0","0"
"2644","0","1","0","0"
"2645","0","1","0","0"
"2646","0","0","0","0"
"2647","0","0","0","0"
"2648","0","0","0","0"
"2649","0","0","0","0"
"2650","0","0","1","0"
"2651","0","0","1","0"
"2652","0","1","1","0"
"2653","0","1","1","1"
"2654","0","1","1","1"
"2655","0","1","1","1"
"2656","0","1","1","1"
"2657","0","1","1","1"
"2658","0","1","1","1"
"2659","0","1","1","1"
"2660","0","1","0","0"
"2661","0","1","0","0"
"2662","0","0","0","0"
"2663","0","0","0","0"
"2664","0","0","0","0"
"2665","0","0","0","0"
"2666","0","0","0","0"
"2667","0","0","0","1"
"2668","0","0","0","0"
"2669","0","0","0","0"
"2670","0","0","0","0"
"2671","0","1","1","0"
"2672","0","1","1","0"
"2673","0","1","1","1"
"2674","0","1","1","1"
"2675","0","1","1","1"
"2676","0","1","1","1"
"2677","0","1","1","1"
"2678","0","1","1","1"
"2679","0","1","1","1"
"2680","0","0","0","0"
"2681","0","0","0","0"
"2682","0","0","0","0"
"2683","0","0","0","0"
"2684","0","0","0","0"
"2685","0","0","0","0"
"2686","0","0","0","0"
"2687","0","0","0","0"
"2688","0","0","0","0"
"2689","0","0","0","0"
"2690","0","0","0","0"
"2691","0","0","1","0"
"2692","0","1","1","0"
"2693","0","1","1","1"
"2694","0","1","1","1"
"2695","0","1","1","1"
"2696","0","1","1","1"
"2697","0","1","1","1"
"2698","0","1","1","1"
"2699","0","1","1","1"
"2700","0","0","0","0"
"2701","0","0","0","0"
"2702","0","0","0","0"
"2703","0","0","0","0"
"2704","0","0","0","0"
"2705","0","0","0","0"
"2706","0","0","0","0"
"2707","0","0","0","0"
"2708","0","0","0","0"
"2709","0","0","0","0"
"2710","0","0","0","0"
"2711","0","1","1","0"
"2712","0","1","1","0"
"2713","0","1","1","1"
"2714","0","1","1","1"
"2715","0","1","1","1"
"2716","0","1","1","1"
"2717","0","1","1","1"
"2718","0","1","1","1"
"2719","0","1","1","1"
"2720","0","1","0","0"
"2721","0","0","0","0"
"2722","0","0","0","0"
"2723","0","0","0","0"
"2724","0","0","0","0"
"2725","0","0","0","0"
"2726","0","0","0","0"
"2727","0","0","0","0"
"2728","0","0","0","0"
"2729","0","0","0","0"
"2730","0","0","0","0"
"2731","0","0","1","0"
"2732","0","1","1","0"
"2733","0","1","1","1"
"2734","0","1","1","1"
"2735","0","1","1","1"
"2736","0","1","1","1"
"2737","0","1","1","1"
"2738","0","1","1","1"
"2739","0","1","1","1"
"2740","0","1","0","0"
"2741","0","1","0","0"
"2742","1","1","0","0"
"2743","1","1","0","0"
"2744","1","1","0","0"
"2745","0","0","0","0"
"2746","0","0","0","0"
"2747","0","0","0","0"
"2748","0","0","0","0"
"2749","0","0","0","0"
"2750","0","0","0","0"
"2751","0","0","1","0"
"2752","0","1","1","0"
"2753","0","1","1","1"
"2754","0","1","1","1"
"2755","0","1","1","1"
"2756","0","1","1","1"
"2757","0","1","1","1"
"2758","0","1","1","1"
"2759","0","1","1","1"
"2760","0","1","0","0"
"2761","0","1","0","0"
"2762","0","1","0","0"
"2763","0","1","0","0"
"2764","0","1","0","0"
"2765","0","1","0","0"
"2766","1","1","0","0"
"2767","1","1","0","0"
"2768","1","1","0","0"
"2769","1","1","0","0"
"2770","1","1","0","0"
"2771","1","1","1","0"
"2772","1","1","1","0"
"2773","1","1","1","1"
"2774","1","1","1","1"
"2775","1","1","1","1"
"2776","1","1","1","1"
"2777","1","1","1","1"
"2778","1","1","1","1"
"2779","1","1","1","1"
"2780","1","1","0","0"
"2781","1","1","0","0"
"2782","1","1","0","0"
"2783","1","1","0","0"
"2784","0","0","0","0"
"2785","0","0","0","0"
"2786","0","0","0","0"
"2787","0","0","0","0"
"2788","0","0","0","0"
"2789","0","0","0","0"
"2790","0","0","0","0"
"2791","0","0","1","0"
"2792","0","1","1","0"
"2793","0","1","1","1"
"2794","0","1","1","1"
"2795","0","1","1","1"
"2796","0","1","1","1"
"2797","0","1","1","1"
"2798","0","1","1","1"
"2799","0","1","1","1"
"2800","0","1","0","0"
"2801","0","1","0","0"
"2802","0","0","0","0"
"2803","0","0","0","0"
"2804","0","0","0","0"
"2805","0","0","0","0"
"2806","0","0","0","0"
"2807","0","0","0","0"
"2808","0","0","0","0"
"2809","0","0","0","0"
"2810","0","0","0","0"
"2811","0","0","1","0"
"2812","0","1","1","0"
"2813","0","1","1","1"
"2814","0","1","1","1"
"2815","0","1","1","1"
"2816","0","1","1","1"
"2817","0","1","1","1"
"2818","0","1","1","1"
"2819","0","1","1","1"
"2820","0","0","0","0"
"2821","0","0","0","0"
"2822","0","0","0","0"
"2823","0","0","0","0"
"2824","0","0","0","0"
"2825","0","0","0","0"
"2826","0","0","0","0"
"2827","0","0","0","0"
"2828","0","0","0","0"
"2829","0","0","0","0"
"2830","0","0","0","0"
"2831","0","0","1","0"
"2832","0","1","1","0"
"2833","0","1","1","1"
"2834","0","1","1","1"
"2835","0","1","1","1"
"2836","0","1","1","1"
"2837","0","1","1","1"
"2838","0","1","1","1"
"2839","0","1","1","1"
"2840","0","1","0","0"
"2841","0","1","0","0"
"2842","0","1","0","0"
"2843","0","1","0","0"
"2844","0","1","0","0"
"2845","1","1","0","0"
"2846","1","1","0","0"
"2847","1","1","0","0"
"2848","1","1","0","0"
"2849","0","0","0","0"
"2850","0","0","0","0"
"2851","0","0","1","0"
"2852","0","0","1","0"
"2853","0","1","1","1"
"2854","0","1","1","1"
"2855","0","1","1","1"
"2856","0","1","1","1"
"2857","0","1","1","1"
"2858","0","1","1","1"
"2859","0","1","1","1"
"2860","0","1","0","0"
"2861","0","1","0","0"
"2862","0","1","0","0"
"2863","0","0","0","0"
"2864","0","0","0","0"
"2865","0","0","0","0"
"2866","0","0","0","0"
"2867","0","1","0","0"
"2868","0","1","0","0"
"2869","0","1","0","0"
"2870","0","1","0","0"
"2871","0","1","1","0"
"2872","0","1","1","0"
"2873","0","1","1","1"
"2874","0","1","1","1"
"2875","0","1","1","1"
"2876","0","1","1","1"
"2877","0","1","1","1"
"2878","0","1","1","1"
"2879","0","1","1","1"
"2880","0","1","0","0"
"2881","0","1","0","0"
"2882","0","1","0","0"
"2883","0","1","0","0"
"2884","0","0","0","0"
"2885","0","0","0","0"
"2886","0","0","0","0"
"2887","0","0","0","0"
"2888","0","0","0","0"
"2889","0","0","0","0"
"2890","0","0","0","0"
"2891","0","0","1","0"
"2892","0","1","1","0"
"2893","0","1","1","1"
"2894","0","1","1","1"
"2895","0","1","1","1"
"2896","0","1","1","1"
"2897","0","1","1","1"
"2898","0","1","1","1"
"2899","0","1","1","1"
"2900","0","1","0","0"
"2901","0","1","0","0"
"2902","0","1","0","0"
"2903","0","1","0","0"
"2904","0","0","0","1"
"2905","0","0","0","0"
"2906","0","0","0","0"
"2907","0","0","0","0"
"2908","0","0","0","0"
"2909","0","0","0","0"
"2910","0","0","0","0"
"2911","0","0","1","0"
"2912","0","1","1","0"
"2913","0","1","1","1"
"2914","0","1","1","1"
"2915","0","1","1","1"
"2916","0","1","1","1"
"2917","0","1","1","1"
"2918","0","1","1","1"
"2919","0","1","1","1"
"2920","0","1","0","0"
"2921","0","1","0","0"
"2922","0","0","0","0"
"2923","0","0","0","0"
"2924","0","0","0","0"
"2925","0","0","0","0"
"2926","0","0","0","0"
"2927","0","0","0","0"
"2928","0","0","0","0"
"2929","0","0","0","0"
"2930","0","0","0","0"
"2931","0","1","1","0"
"2932","0","1","1","0"
"2933","0","1","1","1"
"2934","0","1","1","1"
"2935","0","1","1","1"
"2936","0","1","1","1"
"2937","0","1","1","1"
"2938","0","1","1","1"
"2939","0","1","1","1"
"2940","0","1","0","0"
"2941","0","1","0","0"
"2942","0","1","0","0"
"2943","0","1","0","0"
"2944","0","1","0","0"
"2945","0","1","0","0"
"2946","0","1","0","0"
"2947","0","1","0","0"
"2948","1","1","0","0"
"2949","1","1","0","0"
"2950","1","1","0","0"
"2951","1","1","1","0"
"2952","1","1","1","0"
"2953","1","1","1","1"
"2954","1","1","1","1"
"2955","1","1","1","1"
"2956","1","1","1","1"
"2957","1","1","1","1"
"2958","1","1","1","1"
"2959","1","1","1","1"
"2960","1","1","0","0"
"2961","1","1","0","0"
"2962","1","1","0","0"
"2963","1","1","0","0"
"2964","1","1","0","0"
"2965","1","1","0","0"
"2966","1","1","0","0"
"2967","1","1","0","0"
"2968","1","1","0","0"
"2969","1","1","0","0"
"2970","1","1","0","0"
"2971","1","1","1","0"
"2972","1","1","1","0"
"2973","1","1","1","1"
"2974","1","1","1","1"
"2975","1","1","1","1"
"2976","1","1","1","1"
"2977","1","1","1","1"
"2978","1","1","1","1"
"2979","1","1","1","1"
"2980","1","1","0","0"
"2981","1","1","0","0"
"2982","1","1","0","0"
"2983","1","1","0","0"
"2984","1","1","0","0"
"2985","1","1","0","0"
"2986","1","1","0","0"
"2987","1","1","0","0"
"2988","1","1","0","0"
"2989","0","0","0","1"
"2990","0","0","0","1"
"2991","0","0","1","1"
"2992","0","0","1","1"
"2993","0","1","1","1"
"2994","0","1","1","1"
"2995","0","1","1","1"
"2996","0","1","1","1"
"2997","0","1","1","1"
"2998","0","1","1","1"
"2999","0","1","1","1"
"3000","0","1","0","0"
"3001","0","1","0","0"
"3002","0","1","0","0"
"3003","0","1","0","0"
"3004","0","1","0","0"
"3005","0","1","0","0"
"3006","0","1","0","0"
"3007","0","0","0","0"
"3008","0","0","0","0"
"3009","0","0","0","0"
"3010","0","0","0","0"
"3011","0","1","1","0"
"3012","0","1","1","0"
"3013","0","1","1","1"
"3014","0","1","1","1"
"3015","0","1","1","1"
"3016","0","1","1","1"
"3017","0","1","1","1"
"3018","0","1","1","1"
"3019","0","1","1","1"
"3020","0","1","0","0"
"3021","0","1","0","0"
"3022","0","1","0","0"
"3023","0","1","0","0"
"3024","0","1","0","0"
"3025","0","0","0","0"
"3026","0","0","0","0"
"3027","0","0","0","0"
"3028","0","0","0","0"
"3029","0","0","0","0"
"3030","0","0","0","0"
"3031","0","0","1","0"
"3032","0","1","1","0"
"3033","0","1","1","1"
"3034","0","1","1","1"
"3035","0","1","1","1"
"3036","0","1","1","1"
"3037","0","1","1","1"
"3038","0","1","1","1"
"3039","0","1","1","1"
"3040","0","1","0","0"
"3041","0","1","0","0"
"3042","0","1","0","0"
"3043","0","1","0","0"
"3044","0","1","0","0"
"3045","0","1","0","0"
"3046","1","1","0","0"
"3047","1","1","0","0"
"3048","1","1","0","0"
"3049","1","1","0","0"
"3050","1","1","0","0"
"3051","1","1","1","0"
"3052","1","1","1","0"
"3053","1","1","1","1"
"3054","1","1","1","1"
"3055","1","1","1","1"
"3056","1","1","1","1"
"3057","1","1","1","1"
"3058","1","1","1","1"
"3059","1","1","1","1"
"3060","1","1","0","0"
"3061","1","1","0","0"
"3062","1","1","0","0"
"3063","1","1","0","0"
"3064","1","1","0","0"
"3065","1","1","0","0"
"3066","1","1","0","0"
"3067","1","1","0","0"
"3068","1","1","0","0"
"3069","1","1","0","0"
"3070","1","1","0","0"
"3071","1","1","1","0"
"3072","1","1","1","0"
"3073","1","1","1","1"
"3074","1","1","1","1"
"3075","1","1","1","1"
"3076","1","1","1","1"
"3077","1","1","1","1"
"3078","1","1","1","1"
"3079","1","1","1","1"
"3080","1","1","0","0"
"3081","1","1","0","0"
"3082","1","1","0","0"
"3083","1","1","0","0"
"3084","1","1","0","0"
"3085","1","1","0","0"
"3086","1","1","0","0"
"3087","0","0","0","1"
"3088","0","0","0","0"
"3089","0","0","1","0"
"3090","0","0","1","0"
"3091","0","0","1","0"
"3092","0","1","1","0"
"3093","0","1","1","1"
"3094","0","1","1","1"
"3095","0","1","1","1"
"3096","0","1","1","1"
"3097","0","1","1","1"
"3098","0","1","1","1"
"3099","0","1","1","1"
"3100","0","1","0","0"
"3101","0","1","0","0"
"3102","0","1","0","0"
"3103","0","1","0","0"
"3104","0","1","0","0"
"3105","0","1","0","0"
"3106","0","1","0","0"
"3107","0","1","0","0"
"3108","1","1","0","0"
"3109","1","1","0","0"
"3110","1","1","0","0"
"3111","1","1","1","0"
"3112","1","1","1","0"
"3113","1","1","1","1"
"3114","1","1","1","1"
"3115","1","1","1","1"
"3116","1","1","1","1"
"3117","1","1","1","1"
"3118","1","1","1","1"
"3119","1","1","1","1"
"3120","1","1","0","0"
"3121","1","1","0","0"
"3122","1","1","0","0"
"3123","1","1","0","0"
"3124","1","1","0","0"
"3125","1","1","0","0"
"3126","1","1","0","0"
"3127","0","0","0","0"
"3128","0","0","0","0"
"3129","0","0","0","0"
"3130","0","0","1","0"
"3131","0","0","1","0"
"3132","0","1","1","0"
"3133","0","1","1","1"
"3134","0","1","1","1"
"3135","0","1","1","1"
"3136","0","1","1","1"
"3137","0","1","1","1"
"3138","0","1","1","1"
"3139","0","1","1","1"
"3140","0","1","0","0"
"3141","0","1","0","0"
"3142","0","1","0","0"
"3143","0","1","0","0"
"3144","0","1","0","0"
"3145","0","1","0","0"
"3146","0","1","0","0"
"3147","0","1","0","0"
"3148","1","1","0","0"
"3149","1","1","0","0"
"3150","1","1","0","0"
"3151","1","1","1","0"
"3152","1","1","1","0"
"3153","1","1","1","1"
"3154","1","1","1","1"
"3155","1","1","1","1"
"3156","1","1","1","1"
"3157","1","1","1","1"
"3158","1","1","1","1"
"3159","1","1","1","1"
"3160","1","1","0","0"
"3161","1","1","0","0"
"3162","0","0","0","1"
"3163","0","0","0","0"
"3164","0","0","0","0"
"3165","0","0","0","0"
"3166","0","0","0","0"
"3167","0","0","0","0"
"3168","0","0","0","0"
"3169","0","0","0","0"
"3170","0","0","0","0"
"3171","0","0","1","0"
"3172","0","1","1","0"
"3173","0","1","1","1"
"3174","0","1","1","1"
"3175","0","1","1","1"
"3176","0","1","1","1"
"3177","0","1","1","1"
"3178","0","1","1","1"
"3179","0","1","1","1"
"3180","0","1","0","0"
"3181","0","1","0","0"
"3182","0","1","0","0"
"3183","0","1","0","0"
"3184","0","1","0","0"
"3185","0","1","0","0"
"3186","0","1","0","0"
"3187","0","1","0","0"
"3188","0","1","0","0"
"3189","1","1","0","0"
"3190","1","1","0","0"
"3191","1","1","1","0"
"3192","1","1","1","0"
"3193","1","1","1","1"
"3194","1","1","1","1"
"3195","1","1","1","1"
"3196","1","1","1","1"
"3197","1","1","1","1"
"3198","1","1","1","1"
"3199","1","1","1","1"
"3200","0","0","0","1"
"3201","0","0","0","0"
"3202","0","0","0","0"
"3203","0","0","0","0"
"3204","0","0","0","0"
"3205","0","0","0","0"
"3206","0","0","0","0"
"3207","0","0","0","0"
"3208","0","0","0","0"
"3209","0","0","0","0"
"3210","0","0","0","0"
"3211","0","0","1","0"
"3212","0","1","1","0"
"3213","0","1","1","1"
"3214","0","1","1","1"
"3215","0","1","1","1"
"3216","0","1","1","1"
"3217","0","1","1","1"
"3218","0","1","1","1"
"3219","0","1","1","1"
"3220","0","1","0","0"
"3221","1","1","0","0"
"3222","1","1","0","0"
"3223","1","1","0","0"
"3224","1","1","0","0"
"3225","1","1","0","0"
"3226","1","1","0","0"
"3227","1","1","0","0"
"3228","1","1","0","0"
"3229","1","1","0","0"
"3230","1","1","0","0"
"3231","1","1","1","0"
"3232","1","1","1","0"
"3233","1","1","1","1"
"3234","1","1","1","1"
"3235","1","1","1","1"
"3236","1","1","1","1"
"3237","1","1","1","1"
"3238","1","1","1","1"
"3239","1","1","1","1"
"3240","1","1","0","0"
"3241","1","1","0","0"
"3242","1","1","0","0"
"3243","1","1","0","0"
"3244","1","1","0","0"
"3245","1","1","0","0"
"3246","1","1","0","0"
"3247","1","1","0","0"
"3248","1","1","0","0"
"3249","1","1","0","0"
"3250","1","1","0","0"
"3251","1","1","1","0"
"3252","1","1","1","0"
"3253","1","1","1","1"
"3254","1","1","1","1"
"3255","1","1","1","1"
"3256","1","1","1","1"
"3257","1","1","1","1"
"3258","1","1","1","1"
"3259","1","1","1","1"
"3260","1","1","0","0"
"3261","1","1","0","0"
"3262","1","1","0","0"
"3263","1","1","0","0"
"3264","1","1","0","0"
"3265","1","1","0","0"
"3266","1","1","0","0"
"3267","1","1","0","0"
"3268","1","1","0","0"
"3269","1","1","0","0"
"3270","1","1","0","0"
"3271","1","1","1","0"
"3272","1","1","1","0"
"3273","1","1","1","1"
"3274","1","1","1","1"
"3275","1","1","1","1"
"3276","1","1","1","1"
"3277","1","1","1","1"
"3278","1","1","1","1"
"3279","1","1","1","1"
"3280","1","1","0","0"
"3281","1","1","0","0"
"3282","1","1","0","0"
"3283","1","1","0","0"
"3284","1","1","0","0"
"3285","1","1","0","0"
"3286","1","1","0","0"
"3287","1","1","0","0"
"3288","0","0","0","0"
"3289","0","0","0","0"
"3290","0","0","0","0"
"3291","0","0","1","0"
"3292","0","1","1","0"
"3293","0","1","1","1"
"3294","0","1","1","1"
"3295","0","1","1","1"
"3296","0","1","1","1"
