ts,p,r,s
3325,false,false,false
3326,false,false,false
3327,false,false,false
3328,false,false,false
3329,false,false,false
3330,false,false,false
3331,false,false,false
3332,false,false,false
3333,false,false,false
3334,false,false,false
3335,false,false,false
3336,false,false,false
3337,true,false,false
3338,false,false,false
3339,false,false,false
3340,false,true,true
3341,,,
3342,,,
3343,,,
3344,,,
3345,,,
3346,,,
3347,,,
3348,,,
3349,,,
3350,,,
3351,false,false,false
3352,false,false,false
3353,false,true,true
3354,false,false,true
3355,false,false,true
3356,false,false,false
3357,false,false,false
3358,false,false,false
3359,false,false,false
3360,false,false,false
3361,false,false,false
3362,false,false,false
3363,false,false,false
3364,true,false,false
3365,false,true,true
3366,false,false,true
3367,false,false,true
3368,true,false,false
3369,false,false,false
3370,false,true,true
3371,false,false,true
3372,false,false,true
3373,false,false,false
3374,false,false,false
3375,false,false,false
3376,false,false,false
3377,false,false,false
3378,false,false,false
3379,false,false,false
3380,false,false,false
3381,false,false,false
3382,false,false,false
3383,false,false,false
3384,false,false,false
3385,false,false,false
3386,true,false,false
3387,false,false,false
3388,false,false,false
3389,false,true,true
3390,false,false,true
3391,false,false,true
3392,false,false,false
3393,false,false,false
3394,false,false,false
3395,false,false,false
3396,false,false,false
3397,false,false,false
3398,false,false,false
3399,false,false,false
3400,false,false,false
3401,false,false,false
3402,false,false,false
3403,true,false,false
3404,false,false,false
3405,false,true,true
3406,false,false,true
3407,false,false,true
3408,false,false,false
3409,false,false,false
3410,false,false,false
3411,false,false,false
3412,false,false,false
3413,false,false,false
3414,false,false,false
3415,false,false,false
3416,false,false,false
3417,false,false,false
3418,false,false,false
3419,false,false,false
3420,false,false,false
3421,false,false,false
3422,true,false,false
3423,false,false,false
3424,false,true,true
3425,false,false,true
3426,false,false,true
3427,false,false,false
3428,false,false,false
3429,false,false,false
3430,false,false,false
3431,false,false,false
3432,false,false,false
3433,false,false,false
3434,false,false,false
3435,false,false,false
3436,false,false,false
3437,true,false,false
3438,false,true,true
3439,false,false,true
3440,false,false,true
3441,false,false,false
3442,false,false,false
3443,false,false,false
3444,false,false,false
3445,false,false,false
3446,false,false,false
3447,false,false,false
3448,true,false,false
3449,false,true,true
3450,false,false,true
3451,false,false,true
3452,false,false,false
3453,false,false,false
3454,false,false,false
3455,false,false,false
3456,false,false,false
3457,false,false,false
3458,true,false,true
3459,false,true,true
3460,false,false,true
3461,false,false,true
3462,false,false,false
3463,false,false,false
3464,false,false,false
3465,false,false,false
3466,false,false,false
3467,false,false,false
3468,false,false,false
3469,false,false,false
3470,false,false,false
3471,false,false,false
3472,false,false,false
3473,false,false,false
3474,false,false,false
3475,false,false,false
3476,true,false,true
3477,false,false,false
3478,false,false,false
3479,false,true,true
3480,false,false,true
3481,false,false,true
3482,true,false,false
3483,false,true,true
3484,false,false,true
3485,false,false,true
3486,false,false,false
3487,false,false,false
3488,false,false,false
3489,false,false,false
3490,false,false,false
3491,false,false,false
3492,false,false,false
3493,false,false,false
3494,false,false,false
3495,false,false,false
3496,true,false,false
3497,false,false,false
3498,false,false,false
3499,false,true,true
3500,false,false,true
3501,false,false,true
3502,false,false,false
3503,false,false,false
3504,false,false,false
3505,false,false,false
3506,false,false,false
3507,false,false,false
3508,false,false,false
3509,false,false,false
3510,false,false,false
3511,false,false,false
3512,true,false,false
3513,false,false,false
3514,false,false,false
3515,false,true,true
3516,false,false,true
3517,false,false,true
3518,false,false,false
3519,false,false,false
3520,false,false,false
3521,false,false,false
3522,false,false,false
3523,false,false,false
3524,false,false,false
3525,false,true,true
3526,false,false,true
3527,false,false,true
3528,false,false,false
3529,false,false,false
3530,false,true,true
3531,false,false,true
3532,,,
3533,,,
3534,,,
3535,false,false,false
3536,false,false,false
3537,false,false,false
3538,false,false,false
3539,false,false,false
3540,false,false,false
3541,false,false,false
3542,true,false,true
3543,false,true,true
3544,false,false,true
3545,false,false,true
3546,false,false,false
3547,false,false,false
3548,false,false,false
3549,false,false,false
3550,false,false,false
3551,false,false,false
3552,false,false,false
3553,false,false,false
3554,false,false,false
3555,false,false,false
3556,true,false,false
3557,false,true,true
3558,false,false,true
3559,false,false,true
3560,false,false,false
3561,false,false,false
3562,false,false,false
3563,false,false,false
3564,false,false,false
3565,false,false,false
3566,false,false,false
3567,false,false,false
3568,false,false,false
3569,false,false,false
3570,false,false,false
3571,false,false,false
3572,false,false,false
3573,false,false,false
3574,false,false,false
3575,false,true,true
3576,false,false,true
3577,false,false,true
3578,false,false,false
3579,false,false,false
3580,false,false,false
3581,false,false,false
3582,false,false,false
3583,false,false,false
3584,false,false,false
3585,false,true,true
3586,false,false,true
3587,false,false,true
3588,true,false,false
3589,false,true,true
3590,false,false,true
3591,false,false,true
3592,true,false,false
3593,false,false,false
3594,false,true,true
3595,false,false,true
3596,false,false,true
3597,false,false,false
3598,false,false,false
3599,false,false,false
3600,false,false,false
3601,false,false,false
3602,true,false,false
